날짜,종가
2019-06-10,96.76
2019-06-07,96.54
2019-06-06,97.04
2019-06-05,97.32
2019-06-04,97.07
2019-06-03,97.14
2019-05-31,97.75
2019-05-30,98.14
2019-05-29,98.14
2019-05-28,97.95
2019-05-27,97.61
2019-05-24,97.61
2019-05-23,97.86
2019-05-22,98.04
2019-05-21,98.06
2019-05-20,97.93
2019-05-17,98.0
2019-05-16,97.86
2019-05-15,97.57
2019-05-14,97.53
2019-05-13,97.32
2019-05-10,97.33
2019-05-09,97.37
2019-05-08,97.62
2019-05-07,97.63
2019-05-06,97.52
2019-05-03,97.52
2019-05-02,97.83
2019-05-01,97.69
2019-04-30,97.48
2019-04-29,97.86
2019-04-26,98.01
2019-04-25,98.2
2019-04-24,98.17
2019-04-23,97.64
2019-04-22,97.29
2019-04-19,97.38
2019-04-18,97.47
2019-04-17,97.01
2019-04-16,97.04
2019-04-15,96.94
2019-04-12,96.97
2019-04-11,97.18
2019-04-10,96.95
2019-04-09,97.01
2019-04-08,97.05
2019-04-05,97.39
2019-04-04,97.31
2019-04-03,97.09
2019-04-02,97.36
2019-04-01,97.23
2019-03-29,97.28
2019-03-28,97.2
2019-03-27,96.77
2019-03-26,96.74
2019-03-25,96.57
2019-03-22,96.65
2019-03-21,96.5
2019-03-20,95.76
2019-03-19,96.38
2019-03-18,96.52
2019-03-15,96.59
2019-03-14,96.78
2019-03-13,96.55
2019-03-12,96.94
2019-03-11,97.22
2019-03-08,97.31
2019-03-07,97.67
2019-03-06,96.87
2019-03-05,96.87
2019-03-04,96.68
2019-03-01,96.53
2019-02-28,96.16
2019-02-27,96.15
2019-02-26,96.0
2019-02-25,96.41
2019-02-22,96.51
2019-02-21,96.61
2019-02-20,96.45
2019-02-19,96.52
2019-02-18,96.9
2019-02-15,96.9
2019-02-14,96.98
2019-02-13,97.13
2019-02-12,96.71
2019-02-11,97.06
2019-02-08,96.64
2019-02-07,96.51
2019-02-06,96.39
2019-02-05,96.07
2019-02-04,95.85
2019-02-01,95.58
2019-01-31,95.58
2019-01-30,95.34
2019-01-29,95.82
2019-01-28,95.75
2019-01-25,95.79
2019-01-24,96.6
2019-01-23,96.12
2019-01-22,96.3
2019-01-21,96.34
2019-01-18,96.34
2019-01-17,96.06
2019-01-16,96.06
2019-01-15,96.04
2019-01-14,95.61
2019-01-11,95.67
2019-01-10,95.54
2019-01-09,95.22
2019-01-08,95.9
2019-01-07,95.67
2019-01-04,96.18
2019-01-03,96.31
2019-01-02,96.82
2019-01-01,96.17
2018-12-31,96.17
2018-12-28,96.4
2018-12-27,96.48
2018-12-26,97.05
2018-12-25,96.55
2018-12-24,96.55
2018-12-21,96.96
2018-12-20,96.28
2018-12-19,97.03
2018-12-18,97.1
2018-12-17,97.1
2018-12-14,97.44
2018-12-13,97.06
2018-12-12,97.04
2018-12-11,97.39
2018-12-10,97.22
2018-12-07,96.51
2018-12-06,96.81
2018-12-05,97.07
2018-12-04,96.97
2018-12-03,97.04
2018-11-30,97.27
2018-11-29,96.78
2018-11-28,96.79
2018-11-27,97.37
2018-11-26,97.07
2018-11-23,96.92
2018-11-22,96.71
2018-11-21,96.71
2018-11-20,96.84
2018-11-19,96.19
2018-11-16,96.47
2018-11-15,96.93
2018-11-14,96.8
2018-11-13,97.3
2018-11-12,97.54
2018-11-09,96.91
2018-11-08,96.72
2018-11-07,96.0
2018-11-06,96.32
2018-11-05,96.28
2018-11-02,96.54
2018-11-01,96.28
2018-10-31,97.13
2018-10-30,97.01
2018-10-29,96.58
2018-10-26,96.36
2018-10-25,96.68
2018-10-24,96.43
2018-10-23,95.96
2018-10-22,96.01
2018-10-19,95.71
2018-10-18,95.9
2018-10-17,95.58
2018-10-16,95.05
2018-10-15,95.06
2018-10-12,95.22
2018-10-11,95.02
2018-10-10,95.51
2018-10-09,95.67
2018-10-08,95.76
2018-10-05,95.62
2018-10-04,95.75
2018-10-03,95.76
2018-10-02,95.51
2018-10-01,95.3
2018-09-28,95.13
2018-09-27,94.89
2018-09-26,94.19
2018-09-25,94.13
2018-09-24,94.19
2018-09-21,94.22
2018-09-20,93.91
2018-09-19,94.54
2018-09-18,94.64
2018-09-17,94.5
2018-09-14,94.93
2018-09-13,94.52
2018-09-12,94.8
2018-09-11,95.25
2018-09-10,95.15
2018-09-07,95.36
2018-09-06,95.02
2018-09-05,95.18
2018-09-04,95.44
2018-09-03,95.14
2018-08-31,95.14
2018-08-30,94.72
2018-08-29,94.6
2018-08-28,94.72
2018-08-27,94.78
2018-08-24,95.15
2018-08-23,95.67
2018-08-22,95.15
2018-08-21,95.26
2018-08-20,95.9
2018-08-17,96.1
2018-08-16,96.64
2018-08-15,96.7
2018-08-14,96.73
2018-08-13,96.39
2018-08-10,96.36
2018-08-09,95.5
2018-08-08,95.05
2018-08-07,95.22
2018-08-06,95.36
2018-08-03,95.14
2018-08-02,95.16
2018-08-01,94.62
2018-07-31,94.49
2018-07-30,94.32
2018-07-27,94.67
2018-07-26,94.75
2018-07-25,94.36
2018-07-24,94.61
2018-07-23,94.67
2018-07-20,94.45
2018-07-19,95.15
2018-07-18,95.08
2018-07-17,94.94
2018-07-16,94.51
2018-07-13,94.75
2018-07-12,94.81
2018-07-11,94.72
2018-07-10,94.15
2018-07-09,94.08
2018-07-06,94.04
2018-07-05,94.47
2018-07-04,94.67
2018-07-03,94.67
2018-07-02,95.03
2018-06-29,94.64
2018-06-28,95.39
2018-06-27,95.27
2018-06-26,94.66
2018-06-25,94.28
2018-06-22,94.52
2018-06-21,94.74
2018-06-20,95.06
2018-06-19,95.08
2018-06-18,94.8
2018-06-15,94.79
2018-06-14,94.77
2018-06-13,93.71
2018-06-12,93.8
2018-06-11,93.58
2018-06-08,93.55
2018-06-07,93.4
2018-06-06,93.66
2018-06-05,93.9
2018-06-04,94.02
2018-06-01,94.19
2018-05-31,93.98
2018-05-30,94.15
2018-05-29,94.83
2018-05-28,94.19
2018-05-25,94.19
2018-05-24,93.76
2018-05-23,94.0
2018-05-22,93.61
2018-05-21,93.68
2018-05-18,93.64
2018-05-17,93.47
2018-05-16,93.39
2018-05-15,93.22
2018-05-14,92.59
2018-05-11,92.54
2018-05-10,92.65
2018-05-09,93.04
2018-05-08,93.12
2018-05-07,92.75
2018-05-04,92.57
2018-05-03,92.41
2018-05-02,92.51
2018-05-01,92.45
2018-04-30,91.84
2018-04-27,91.54
2018-04-26,91.56
2018-04-25,91.17
2018-04-24,90.77
2018-04-23,90.95
2018-04-20,90.32
2018-04-19,89.94
2018-04-18,89.62
2018-04-17,89.52
2018-04-16,89.42
2018-04-13,89.8
2018-04-12,89.75
2018-04-11,89.57
2018-04-10,89.59
2018-04-09,89.84
2018-04-06,90.11
2018-04-05,90.46
2018-04-04,90.14
2018-04-03,90.2
2018-04-02,90.05
2018-03-30,89.97
2018-03-29,90.15
2018-03-28,90.06
2018-03-27,89.33
2018-03-26,89.03
2018-03-23,89.48
2018-03-22,89.86
2018-03-21,89.78
2018-03-20,90.37
2018-03-19,89.77
2018-03-16,90.23
2018-03-15,90.14
2018-03-14,89.7
2018-03-13,89.66
2018-03-12,89.89
2018-03-09,90.09
2018-03-08,90.18
2018-03-07,89.64
2018-03-06,89.62
2018-03-05,90.08
2018-03-02,89.94
2018-03-01,90.32
2018-02-28,90.61
2018-02-27,90.36
2018-02-26,89.85
2018-02-23,89.88
2018-02-22,89.74
2018-02-21,90.0
2018-02-20,89.72
2018-02-19,89.1
2018-02-16,89.1
2018-02-15,88.59
2018-02-14,89.12
2018-02-13,89.7
2018-02-12,90.21
2018-02-09,90.44
2018-02-08,90.23
2018-02-07,90.25
2018-02-06,89.58
2018-02-05,89.55
2018-02-02,89.19
2018-02-01,88.67
2018-01-31,89.13
2018-01-30,89.16
2018-01-29,89.31
2018-01-26,89.07
2018-01-25,89.39
2018-01-24,89.21
2018-01-23,90.12
2018-01-22,90.4
2018-01-19,90.57
2018-01-18,90.5
2018-01-17,90.54
2018-01-16,90.39
2018-01-15,90.97
2018-01-12,90.97
2018-01-11,91.85
2018-01-10,92.33
2018-01-09,92.53
2018-01-08,92.36
2018-01-05,91.95
2018-01-04,91.85
2018-01-03,92.16
2018-01-02,91.87
2018-01-01,92.25
2017-12-31,92.28
2017-12-29,92.12
2017-12-28,92.6
2017-12-27,93.03
2017-12-26,93.26
2017-12-25,93.35
2017-12-22,93.35
2017-12-21,93.28
2017-12-20,93.31
2017-12-19,93.44
2017-12-18,93.69
2017-12-15,93.93
2017-12-14,93.49
2017-12-13,93.43
2017-12-12,94.1
2017-12-11,93.87
2017-12-08,93.9
2017-12-07,93.8
2017-12-06,93.61
2017-12-05,93.38
2017-12-04,93.19
2017-12-01,92.89
2017-11-30,93.05
2017-11-29,93.16
2017-11-28,93.27
2017-11-27,92.9
2017-11-24,92.78
2017-11-23,93.22
2017-11-22,93.22
2017-11-21,93.95
2017-11-20,94.08
2017-11-17,93.66
2017-11-16,93.93
2017-11-15,93.81
2017-11-14,93.83
2017-11-13,94.49
2017-11-10,94.39
2017-11-09,94.44
2017-11-08,94.87
2017-11-07,94.91
2017-11-06,94.76
2017-11-03,94.94
2017-11-02,94.69
2017-11-01,94.81
2017-10-31,94.55
2017-10-30,94.56
2017-10-27,94.92
2017-10-26,94.61
2017-10-25,93.71
2017-10-24,93.77
2017-10-23,93.94
2017-10-20,93.7
2017-10-19,93.16
2017-10-18,93.36
2017-10-17,93.51
2017-10-16,93.31
2017-10-13,93.09
2017-10-12,93.06
2017-10-11,93.02
2017-10-10,93.29
2017-10-09,93.67
2017-10-06,93.8
2017-10-05,93.96
2017-10-04,93.46
2017-10-03,93.57
2017-10-02,93.56
2017-09-29,93.08
2017-09-28,93.08
2017-09-27,93.36
2017-09-26,92.97
2017-09-25,92.65
2017-09-22,92.17
2017-09-21,92.19
2017-09-20,92.51
2017-09-19,91.79
2017-09-18,92.05
2017-09-15,91.87
2017-09-14,92.12
2017-09-13,92.52
2017-09-12,91.88
2017-09-11,91.9
2017-09-08,91.35
2017-09-07,91.66
2017-09-06,92.29
2017-09-05,92.25
2017-09-04,92.64
2017-09-01,92.81
2017-08-31,92.67
2017-08-30,92.88
2017-08-29,92.25
2017-08-28,92.21
2017-08-25,92.74
2017-08-24,93.28
2017-08-23,93.15
2017-08-22,93.55
2017-08-21,93.09
2017-08-18,93.43
2017-08-17,93.62
2017-08-16,93.54
2017-08-15,93.85
2017-08-14,93.41
2017-08-11,93.07
2017-08-10,93.4
2017-08-09,93.55
2017-08-08,93.65
2017-08-07,93.43
2017-08-04,93.54
2017-08-03,92.84
2017-08-02,92.84
2017-08-01,93.04
2017-07-31,92.86
2017-07-28,93.26
2017-07-27,93.86
2017-07-26,93.67
2017-07-25,94.05
2017-07-24,93.98
2017-07-21,93.86
2017-07-20,94.31
2017-07-19,94.78
2017-07-18,94.6
2017-07-17,95.13
2017-07-14,95.15
2017-07-13,95.73
2017-07-12,95.76
2017-07-11,95.67
2017-07-10,96.02
2017-07-07,96.01
2017-07-06,95.8
2017-07-05,96.29
2017-07-04,96.22
2017-07-03,96.22
2017-06-30,95.63
2017-06-29,95.63
2017-06-28,96.01
2017-06-27,96.39
2017-06-26,97.43
2017-06-23,97.26
2017-06-22,97.59
2017-06-21,97.56
2017-06-20,97.76
2017-06-19,97.55
2017-06-16,97.16
2017-06-15,97.43
2017-06-14,96.94
2017-06-13,96.97
2017-06-12,97.14
2017-06-09,97.27
2017-06-08,96.92
2017-06-07,96.75
2017-06-06,96.64
2017-06-05,96.8
2017-06-02,96.72
2017-06-01,97.2
2017-05-31,96.92
2017-05-30,97.28
2017-05-29,97.44
2017-05-26,97.44
2017-05-25,97.25
2017-05-24,97.24
2017-05-23,97.35
2017-05-22,96.98
2017-05-19,97.14
2017-05-18,97.88
2017-05-17,97.58
2017-05-16,98.11
2017-05-15,98.91
2017-05-12,99.25
2017-05-11,99.62
2017-05-10,99.67
2017-05-09,99.66
2017-05-08,99.06
2017-05-05,98.65
2017-05-04,98.8
2017-05-03,99.21
2017-05-02,98.98
2017-05-01,99.08
2017-04-28,99.05
2017-04-27,99.08
2017-04-26,99.05
2017-04-25,98.78
2017-04-24,99.09
2017-04-21,99.98
2017-04-20,99.78
2017-04-19,99.74
2017-04-18,99.5
2017-04-17,100.29
2017-04-14,100.56
2017-04-13,100.56
2017-04-12,100.78
2017-04-11,100.71
2017-04-10,101.02
2017-04-07,101.18
2017-04-06,100.67
2017-04-05,100.56
2017-04-04,100.54
2017-04-03,100.54
2017-03-31,100.35
2017-03-30,100.41
2017-03-29,100.0
2017-03-28,99.71
2017-03-27,99.17
2017-03-24,99.63
2017-03-23,99.76
2017-03-22,99.68
2017-03-21,99.81
2017-03-20,100.41
2017-03-17,100.3
2017-03-16,100.36
2017-03-15,100.74
2017-03-14,101.7
2017-03-13,101.31
2017-03-10,101.25
2017-03-09,101.85
2017-03-08,102.07
2017-03-07,101.81
2017-03-06,101.64
2017-03-03,101.54
2017-03-02,102.2
2017-03-01,101.78
2017-02-28,101.12
2017-02-27,101.13
2017-02-24,101.09
2017-02-23,101.05
2017-02-22,101.22
2017-02-21,101.37
2017-02-20,100.95
2017-02-17,100.95
2017-02-16,100.44
2017-02-15,101.18
2017-02-14,101.25
2017-02-13,100.96
2017-02-10,100.8
2017-02-09,100.65
2017-02-08,100.28
2017-02-07,100.26
2017-02-06,99.91
2017-02-03,99.87
2017-02-02,99.79
2017-02-01,99.64
2017-01-31,99.51
2017-01-30,100.43
2017-01-27,100.53
2017-01-26,100.38
2017-01-25,100.03
2017-01-24,100.35
2017-01-23,100.16
2017-01-20,100.74
2017-01-19,101.15
2017-01-18,100.93
2017-01-17,100.33
2017-01-16,101.18
2017-01-13,101.18
2017-01-12,101.35
2017-01-11,101.78
2017-01-10,102.01
2017-01-09,101.93
2017-01-06,102.22
2017-01-05,101.52
2017-01-04,102.7
2017-01-03,103.21
2017-01-02,102.83
2016-12-30,102.21
2016-12-29,102.68
2016-12-28,103.3
2016-12-27,103.02
2016-12-26,103.01
2016-12-23,103.01
2016-12-22,103.09
2016-12-21,103.02
2016-12-20,103.29
2016-12-19,103.14
2016-12-16,102.95
2016-12-15,103.02
2016-12-14,101.76
2016-12-13,101.07
2016-12-12,101.03
2016-12-09,101.59
2016-12-08,101.1
2016-12-07,100.23
2016-12-06,100.49
2016-12-05,100.09
2016-12-02,100.77
2016-12-01,101.04
2016-11-30,101.5
2016-11-29,100.93
2016-11-28,101.33
2016-11-25,101.49
2016-11-24,101.7
2016-11-23,101.7
2016-11-22,101.04
2016-11-21,101.05
2016-11-18,101.21
2016-11-17,100.89
2016-11-16,100.41
2016-11-15,100.23
2016-11-14,100.11
2016-11-11,99.06
2016-11-10,98.78
2016-11-09,98.5
2016-11-08,97.86
2016-11-07,97.78
2016-11-04,97.06
2016-11-03,97.16
2016-11-02,97.4
2016-11-01,97.7
2016-10-31,98.44
2016-10-28,98.35
2016-10-27,98.89
2016-10-26,98.63
2016-10-25,98.72
2016-10-24,98.76
2016-10-21,98.69
2016-10-20,98.31
2016-10-19,97.92
2016-10-18,97.89
2016-10-17,97.89
2016-10-14,98.02
2016-10-13,97.52
2016-10-12,97.97
2016-10-11,97.69
2016-10-10,96.93
2016-10-07,96.63
2016-10-06,96.77
2016-10-05,96.12
2016-10-04,96.17
2016-10-03,95.69
2016-09-30,95.46
2016-09-29,95.53
2016-09-28,95.43
2016-09-27,95.44
2016-09-26,95.3
2016-09-23,95.48
2016-09-22,95.45
2016-09-21,95.66
2016-09-20,96.02
2016-09-19,95.84
2016-09-16,96.11
2016-09-15,95.29
2016-09-14,95.33
2016-09-13,95.63
2016-09-12,95.09
2016-09-09,95.34
2016-09-08,95.03
2016-09-07,94.96
2016-09-06,94.82
2016-09-05,95.84
2016-09-02,95.84
2016-09-01,95.65
2016-08-31,96.02
2016-08-30,96.05
2016-08-29,95.58
2016-08-26,95.57
2016-08-25,94.77
2016-08-24,94.79
2016-08-23,94.54
2016-08-22,94.52
2016-08-19,94.51
2016-08-18,94.16
2016-08-17,94.72
2016-08-16,94.79
2016-08-15,95.63
2016-08-12,95.72
2016-08-11,95.86
2016-08-10,95.65
2016-08-09,96.18
2016-08-08,96.4
2016-08-05,96.19
2016-08-04,95.76
2016-08-03,95.56
2016-08-02,95.06
2016-08-01,95.71
2016-07-29,95.53
2016-07-28,96.74
2016-07-27,97.05
2016-07-26,97.16
2016-07-25,97.29
2016-07-22,97.47
2016-07-21,97.0
2016-07-20,97.2
2016-07-19,97.06
2016-07-18,96.56
2016-07-15,96.58
2016-07-14,96.08
2016-07-13,96.22
2016-07-12,96.44
2016-07-11,96.57
2016-07-08,96.3
2016-07-07,96.33
2016-07-06,96.05
2016-07-05,96.17
2016-07-04,95.65
2016-07-01,95.65
2016-06-30,96.14
2016-06-29,95.77
2016-06-28,96.25
2016-06-27,96.54
2016-06-24,95.45
2016-06-23,93.53
2016-06-22,93.72
2016-06-21,94.02
2016-06-20,93.61
2016-06-17,94.21
2016-06-16,94.57
2016-06-15,94.61
2016-06-14,94.93
2016-06-13,94.36
2016-06-10,94.57
2016-06-09,93.95
2016-06-08,93.59
2016-06-07,93.83
2016-06-06,93.9
2016-06-03,94.03
2016-06-02,95.56
2016-06-01,95.45
2016-05-31,95.89
2016-05-30,95.52
2016-05-27,95.52
2016-05-26,95.17
2016-05-25,95.35
2016-05-24,95.57
2016-05-23,95.23
2016-05-20,95.33
2016-05-19,95.29
2016-05-18,95.08
2016-05-17,94.55
2016-05-16,94.57
2016-05-13,94.61
2016-05-12,94.15
2016-05-11,93.82
2016-05-10,94.29
2016-05-09,94.13
2016-05-06,93.89
2016-05-05,93.78
2016-05-04,93.18
2016-05-03,92.94
2016-05-02,92.63
2016-04-29,93.08
2016-04-28,93.76
2016-04-27,94.39
2016-04-26,94.57
2016-04-25,94.84
2016-04-22,95.12
2016-04-21,94.6
2016-04-20,94.49
2016-04-19,93.98
2016-04-18,94.49
2016-04-15,94.7
2016-04-14,94.9
2016-04-13,94.74
2016-04-12,93.96
2016-04-11,93.95
2016-04-08,94.23
2016-04-07,94.48
2016-04-06,94.43
2016-04-05,94.63
2016-04-04,94.51
2016-04-01,94.62
2016-03-31,94.59
2016-03-30,94.84
2016-03-29,95.16
2016-03-28,95.94
2016-03-25,96.14
2016-03-24,96.14
2016-03-23,96.05
2016-03-22,95.65
2016-03-21,95.29
2016-03-18,95.09
2016-03-17,94.76
2016-03-16,95.89
2016-03-15,96.63
2016-03-14,96.62
2016-03-11,96.17
2016-03-10,96.07
2016-03-09,97.17
2016-03-08,97.21
2016-03-07,97.07
2016-03-04,97.34
2016-03-03,97.59
2016-03-02,98.21
2016-03-01,98.35
2016-02-29,98.21
2016-02-26,98.15
2016-02-25,97.29
2016-02-24,97.46
2016-02-23,97.48
2016-02-22,97.38
2016-02-19,96.6
2016-02-18,96.95
2016-02-17,96.79
2016-02-16,96.87
2016-02-15,95.98
2016-02-12,95.94
2016-02-11,95.56
2016-02-10,95.89
2016-02-09,96.07
2016-02-08,96.57
2016-02-05,97.03
2016-02-04,96.47
2016-02-03,97.29
2016-02-02,98.87
2016-02-01,99.01
2016-01-29,99.61
2016-01-28,98.51
2016-01-27,98.9
2016-01-26,99.36
2016-01-25,99.36
2016-01-22,99.57
2016-01-21,99.06
2016-01-20,99.09
2016-01-19,98.99
2016-01-18,98.96
2016-01-15,98.96
2016-01-14,99.09
2016-01-13,98.93
2016-01-12,98.97
2016-01-11,98.72
2016-01-08,98.54
2016-01-07,98.22
2016-01-06,99.18
2016-01-05,99.4
2016-01-04,98.87
2016-01-01,98.63
2015-12-31,98.63
2015-12-30,98.27
2015-12-29,98.1
2015-12-28,97.92
2015-12-25,97.98
2015-12-24,97.98
2015-12-23,98.34
2015-12-22,98.23
2015-12-21,98.36
2015-12-18,98.7
2015-12-17,99.27
2015-12-16,97.87
2015-12-15,98.22
2015-12-14,97.6
2015-12-11,97.56
2015-12-10,97.94
2015-12-09,97.34
2015-12-08,98.47
2015-12-07,98.66
2015-12-04,98.35
2015-12-03,97.62
2015-12-02,99.99
2015-12-01,99.8
2015-11-30,100.17
2015-11-27,100.02
2015-11-26,99.8
2015-11-25,99.8
2015-11-24,99.53
2015-11-23,99.8
2015-11-20,99.56
2015-11-19,98.99
2015-11-18,99.65
2015-11-17,99.63
2015-11-16,99.44
2015-11-13,99.0
2015-11-12,98.65
2015-11-11,99.01
2015-11-10,99.29
2015-11-09,98.98
2015-11-06,99.17
2015-11-05,97.94
2015-11-04,97.95
2015-11-03,97.16
2015-11-02,96.93
2015-10-30,96.95
2015-10-29,97.28
2015-10-28,97.78
2015-10-27,96.91
2015-10-26,96.86
2015-10-23,97.13
2015-10-22,96.38
2015-10-21,95.03
2015-10-20,94.91
2015-10-19,94.93
2015-10-16,94.54
2015-10-15,94.37
2015-10-14,93.93
2015-10-13,94.76
2015-10-12,94.84
2015-10-09,94.81
2015-10-08,95.32
2015-10-07,95.5
2015-10-06,95.45
2015-10-05,96.11
2015-10-02,95.83
2015-10-01,96.19
2015-09-30,96.35
2015-09-29,95.86
2015-09-28,96.03
2015-09-25,96.27
2015-09-24,96.69
2015-09-23,96.07
2015-09-22,96.28
2015-09-21,95.89
2015-09-18,94.86
2015-09-17,94.55
2015-09-16,95.42
2015-09-15,95.61
2015-09-14,95.25
2015-09-11,95.19
2015-09-10,95.46
2015-09-09,96.01
2015-09-08,95.98
2015-09-07,96.23
2015-09-04,96.23
2015-09-03,96.41
2015-09-02,95.83
2015-09-01,95.45
2015-08-31,95.82
2015-08-28,96.11
2015-08-27,95.61
2015-08-26,95.1
2015-08-25,94.53
2015-08-24,93.33
2015-08-21,95.01
2015-08-20,95.98
2015-08-19,96.36
2015-08-18,97.04
2015-08-17,96.81
2015-08-14,96.52
2015-08-13,96.44
2015-08-12,96.26
2015-08-11,97.29
2015-08-10,97.16
2015-08-07,97.56
2015-08-06,97.83
2015-08-05,97.96
2015-08-04,97.93
2015-08-03,97.49
2015-07-31,97.34
2015-07-30,97.56
2015-07-29,96.98
2015-07-28,96.77
2015-07-27,96.5
2015-07-24,97.24
2015-07-23,97.11
2015-07-22,97.6
2015-07-21,97.33
2015-07-20,98.03
2015-07-17,97.86
2015-07-16,97.67
2015-07-15,97.17
2015-07-14,96.64
2015-07-13,96.86
2015-07-10,96.03
2015-07-09,96.61
2015-07-08,96.29
2015-07-07,96.86
2015-07-06,96.3
2015-07-03,96.11
2015-07-02,96.11
2015-07-01,96.31
2015-06-30,95.48
2015-06-29,94.79
2015-06-26,95.47
2015-06-25,95.19
2015-06-24,95.26
2015-06-23,95.43
2015-06-22,94.33
2015-06-19,94.08
2015-06-18,94.04
2015-06-17,94.3
2015-06-16,95.0
2015-06-15,94.81
2015-06-12,94.97
2015-06-11,94.98
2015-06-10,94.65
2015-06-09,95.17
2015-06-08,95.3
2015-06-05,96.31
2015-06-04,95.46
2015-06-03,95.47
2015-06-02,95.83
2015-06-01,97.39
2015-05-29,96.91
2015-05-28,96.97
2015-05-27,97.37
2015-05-26,97.3
2015-05-25,96.01
2015-05-22,96.11
2015-05-21,95.25
2015-05-20,95.45
2015-05-19,95.27
2015-05-18,94.22
2015-05-15,93.14
2015-05-14,93.46
2015-05-13,93.62
2015-05-12,94.53
2015-05-11,95.01
2015-05-08,94.79
2015-05-07,94.64
2015-05-06,94.09
2015-05-05,95.08
2015-05-04,95.48
2015-05-01,95.3
2015-04-30,94.6
2015-04-29,95.21
2015-04-28,96.09
2015-04-27,96.77
2015-04-24,96.92
2015-04-23,97.28
2015-04-22,97.93
2015-04-21,98.0
2015-04-20,97.94
2015-04-17,97.52
2015-04-16,97.42
2015-04-15,98.32
2015-04-14,98.73
2015-04-13,99.49
2015-04-10,99.34
2015-04-09,99.16
2015-04-08,97.94
2015-04-07,97.83
2015-04-06,96.78
2015-04-03,96.55
2015-04-02,97.44
2015-04-01,98.19
2015-03-31,98.36
2015-03-30,97.97
2015-03-27,97.29
2015-03-26,97.44
2015-03-25,96.98
2015-03-24,97.19
2015-03-23,97.03
2015-03-20,97.91
2015-03-19,99.26
2015-03-18,98.55
2015-03-17,99.58
2015-03-16,99.6
2015-03-13,100.33
2015-03-12,99.44
2015-03-11,99.8
2015-03-10,98.62
2015-03-09,97.59
2015-03-06,97.61
2015-03-05,96.38
2015-03-04,95.97
2015-03-03,95.38
2015-03-02,95.46
2015-02-27,95.32
2015-02-26,95.29
2015-02-25,94.21
2015-02-24,94.49
2015-02-23,94.57
2015-02-20,94.34
2015-02-19,94.4
2015-02-18,94.2
2015-02-17,94.06
2015-02-16,94.2
2015-02-13,94.2
2015-02-12,94.09
2015-02-11,94.98
2015-02-10,94.76
2015-02-09,94.45
2015-02-06,95.85
2015-02-05,93.57
2015-02-04,93.99
2015-02-03,93.6
2015-02-02,94.5
2015-01-30,94.8
2015-01-29,94.78
2015-01-28,94.47
2015-01-27,94.02
2015-01-26,94.8
2015-01-23,94.76
2015-01-22,94.08
2015-01-21,92.9
2015-01-20,93.05
2015-01-19,92.52
2015-01-16,92.52
2015-01-15,92.35
2015-01-14,92.16
2015-01-13,92.31
2015-01-12,91.98
2015-01-09,91.94
2015-01-08,92.37
2015-01-07,91.89
2015-01-06,91.5
2015-01-05,91.38
2015-01-02,91.08
2015-01-01,90.27
2014-12-31,90.27
2014-12-30,89.99
2014-12-29,90.19
2014-12-26,90.03
2014-12-25,89.97
2014-12-24,89.97
2014-12-23,90.06
2014-12-22,89.77
2014-12-19,89.6
2014-12-18,89.23
2014-12-17,89.13
2014-12-16,88.12
2014-12-15,88.46
2014-12-12,88.36
2014-12-11,88.66
2014-12-10,88.27
2014-12-09,88.69
2014-12-08,89.04
2014-12-05,89.33
2014-12-04,88.7
2014-12-03,88.96
2014-12-02,88.65
2014-12-01,87.95
2014-11-28,88.36
2014-11-27,87.61
2014-11-26,87.61
2014-11-25,87.92
2014-11-24,88.15
2014-11-21,88.31
2014-11-20,87.59
2014-11-19,87.65
2014-11-18,87.58
2014-11-17,87.93
2014-11-14,87.53
2014-11-13,87.67
2014-11-12,87.82
2014-11-11,87.53
2014-11-10,87.81
2014-11-07,87.64
2014-11-06,88.01
2014-11-05,87.44
2014-11-04,86.98
2014-11-03,87.31
2014-10-31,86.92
2014-10-30,86.15
2014-10-29,85.95
2014-10-28,85.41
2014-10-27,85.5
2014-10-24,85.73
2014-10-23,85.84
2014-10-22,85.74
2014-10-21,85.3
2014-10-20,84.95
2014-10-17,85.11
2014-10-16,84.95
2014-10-15,85.15
2014-10-14,85.82
2014-10-13,85.53
2014-10-10,85.91
2014-10-09,85.52
2014-10-08,85.3
2014-10-07,85.67
2014-10-06,85.93
2014-10-03,86.69
2014-10-02,85.6
2014-10-01,85.97
2014-09-30,85.94
2014-09-29,85.59
2014-09-26,85.64
2014-09-25,85.19
2014-09-24,85.04
2014-09-23,84.66
2014-09-22,84.75
2014-09-19,84.73
2014-09-18,84.32
2014-09-17,84.34
2014-09-16,84.07
2014-09-15,84.26
2014-09-12,84.24
2014-09-11,84.3
2014-09-10,84.28
2014-09-09,84.28
2014-09-08,84.23
2014-09-05,83.74
2014-09-04,83.82
2014-09-03,82.86
2014-09-02,82.99
2014-09-01,82.75
2014-08-29,82.75
2014-08-28,82.48
2014-08-27,82.43
2014-08-26,82.65
2014-08-25,82.55
2014-08-22,82.34
2014-08-21,82.15
2014-08-20,82.23
2014-08-19,81.88
2014-08-18,81.58
2014-08-15,81.42
2014-08-14,81.59
2014-08-13,81.6
2014-08-12,81.5
2014-08-11,81.47
2014-08-08,81.45
2014-08-07,81.52
2014-08-06,81.44
2014-08-05,81.33
2014-08-04,81.33
2014-08-01,81.3
2014-07-31,81.46
2014-07-30,81.43
2014-07-29,81.21
2014-07-28,81.03
