"날짜","종가","시가","고가","저가","거래량","변동 %"
"1985- 08- 06","187.90","190.60","190.70","187.90","","-1.42%"
"1985- 08- 05","190.60","191.50","191.50","189.90","","-0.47%"
"1985- 08- 02","191.50","192.10","192.10","191.30","","-0.31%"
"1985- 08- 01","192.10","190.90","192.20","190.90","","0.63%"
"1985- 07- 31","190.90","189.90","191.30","189.90","","0.53%"
"1985- 07- 30","189.90","189.60","190.10","189.30","","0.16%"
"1985- 07- 29","189.60","192.40","192.40","189.50","","-1.46%"
"1985- 07- 26","192.40","192.10","192.80","191.60","","0.16%"
"1985- 07- 25","192.10","191.60","192.20","191.20","","0.26%"
"1985- 07- 24","191.60","192.60","192.60","190.70","","-0.52%"
"1985- 07- 23","192.60","194.30","195.00","192.30","","-0.87%"
"1985- 07- 22","194.30","195.10","195.10","193.60","","-0.41%"
"1985- 07- 19","195.10","194.40","195.10","194.30","","0.36%"
"1985- 07- 18","194.40","195.70","195.70","194.30","","-0.66%"
"1985- 07- 17","195.70","194.70","196.10","194.70","","0.51%"
"1985- 07- 16","194.70","192.70","194.70","192.70","","1.04%"
"1985- 07- 15","192.70","193.30","193.80","192.60","","-0.31%"
"1985- 07- 12","193.30","192.90","193.30","192.60","","0.21%"
"1985- 07- 11","192.90","192.40","192.90","192.30","","0.26%"
"1985- 07- 10","192.40","191.10","192.40","191.00","","0.68%"
"1985- 07- 09","191.10","191.90","191.90","190.80","","-0.42%"
"1985- 07- 08","191.90","192.50","192.50","191.30","","-0.31%"
"1985- 07- 05","192.50","191.40","192.70","191.40","","0.57%"
"1985- 07- 03","191.40","192.00","192.10","191.40","","-0.31%"
"1985- 07- 02","192.00","192.40","192.60","191.80","","-0.21%"
"1985- 07- 01","192.40","191.80","192.40","191.20","","0.31%"
"1985- 06- 28","191.80","191.20","191.80","191.00","","0.31%"
"1985- 06- 27","191.20","190.10","191.40","190.10","","0.58%"
"1985- 06- 26","190.10","189.70","190.30","189.40","","0.21%"
"1985- 06- 25","189.70","189.20","191.00","189.20","","0.26%"
"1985- 06- 24","189.20","189.60","189.60","187.80","","-0.21%"
"1985- 06- 21","189.60","186.70","189.70","186.40","","1.55%"
"1985- 06- 20","186.70","186.60","186.80","186.00","","0.05%"
"1985- 06- 19","186.60","187.30","188.00","186.60","","-0.37%"
"1985- 06- 18","187.30","186.50","187.70","186.50","","0.43%"
"1985- 06- 17","186.50","187.10","187.10","186.00","","-0.32%"
"1985- 06- 14","187.10","185.30","187.10","185.30","","0.97%"
"1985- 06- 13","185.30","187.60","187.60","185.00","","-1.23%"
"1985- 06- 12","187.60","189.00","189.00","187.60","","-0.74%"
"1985- 06- 11","189.00","189.50","189.60","188.80","","-0.26%"
"1985- 06- 10","189.50","189.70","189.70","188.80","","-0.11%"
"1985- 06- 07","189.70","191.10","191.30","189.60","","-0.73%"
"1985- 06- 06","191.10","190.20","191.10","189.10","","0.47%"
"1985- 06- 05","190.20","190.00","191.00","190.00","","0.11%"
"1985- 06- 04","190.00","189.30","190.30","188.90","","0.37%"
"1985- 06- 03","189.30","189.60","190.40","188.90","","-0.16%"
"1985- 05- 31","189.60","187.80","189.60","187.40","","0.96%"
"1985- 05- 30","187.80","187.70","188.00","187.10","","0.05%"
"1985- 05- 29","187.70","187.90","187.90","187.10","","-0.11%"
"1985- 05- 28","187.90","188.30","188.90","187.40","","-0.21%"
"1985- 05- 24","188.30","187.60","188.30","187.30","","0.37%"
"1985- 05- 23","187.60","188.60","188.60","187.40","","-0.53%"
"1985- 05- 22","188.60","189.60","189.60","187.70","","-0.53%"
"1985- 05- 21","189.60","189.70","189.80","188.80","","-0.05%"
"1985- 05- 20","189.70","187.40","190.00","187.40","","1.23%"
"1985- 05- 17","187.40","185.70","187.90","185.50","","0.92%"
"1985- 05- 16","185.70","184.50","185.70","184.50","","0.65%"
"1985- 05- 15","184.50","183.90","185.40","183.90","","0.33%"
"1985- 05- 14","183.90","184.60","185.20","183.70","","-0.38%"
"1985- 05- 13","184.60","184.30","184.60","184.20","","0.16%"
"1985- 05- 10","184.30","181.90","184.70","181.90","","1.32%"
"1985- 05- 09","181.90","180.60","182.00","180.60","","0.72%"
"1985- 05- 08","180.60","180.80","180.80","180.00","","-0.11%"
"1985- 05- 07","180.80","180.00","181.10","179.90","","0.44%"
"1985- 05- 06","180.00","180.10","180.60","179.80","","-0.06%"
"1985- 05- 03","180.10","179.00","180.30","179.00","","0.61%"
"1985- 05- 02","179.00","178.40","179.00","178.40","","0.34%"
"1985- 05- 01","178.40","179.80","180.00","178.30","","-0.78%"
"1985- 04- 30","179.80","180.60","180.60","178.90","","-0.44%"
"1985- 04- 29","180.60","182.20","182.30","180.60","","-0.88%"
"1985- 04- 26","182.20","183.40","183.60","182.10","","-0.65%"
"1985- 04- 25","183.40","182.30","183.40","182.10","","0.60%"
"1985- 04- 24","182.30","181.90","182.30","181.70","","0.22%"
"1985- 04- 23","181.90","180.70","182.00","180.30","","0.66%"
"1985- 04- 22","180.70","181.10","181.20","180.20","","-0.22%"
"1985- 04- 19","181.10","180.80","181.20","180.40","","0.17%"
"1985- 04- 18","180.80","181.70","182.60","180.80","","-0.50%"
"1985- 04- 17","181.70","181.20","181.90","181.10","","0.28%"
"1985- 04- 16","181.20","180.90","181.80","180.20","","0.17%"
"1985- 04- 15","180.90","180.50","181.20","180.40","","0.22%"
"1985- 04- 12","180.50","180.20","180.60","180.10","","0.17%"
"1985- 04- 11","180.20","179.40","180.90","179.40","","0.45%"
"1985- 04- 10","179.40","178.20","179.90","178.20","","0.67%"
"1985- 04- 09","178.20","178.00","178.70","178.00","","0.11%"
"1985- 04- 08","178.00","179.00","179.50","177.90","","-0.56%"
"1985- 04- 04","179.00","179.10","179.10","178.30","","-0.06%"
"1985- 04- 03","179.10","180.50","180.50","178.60","","-0.78%"
"1985- 04- 02","180.50","181.30","181.90","180.30","","-0.44%"
"1985- 04- 01","181.30","180.70","181.30","180.40","","0.33%"
"1985- 03- 29","180.70","179.50","180.70","179.50","","0.67%"
"1985- 03- 28","179.50","179.50","180.60","179.40","","0.00%"
"1985- 03- 27","179.50","178.40","179.80","178.40","","0.62%"
"1985- 03- 26","178.40","178.00","178.90","177.90","","0.22%"
"1985- 03- 25","178.00","179.00","179.00","177.80","","-0.56%"
"1985- 03- 22","179.00","179.30","179.90","178.90","","-0.17%"
"1985- 03- 21","179.30","179.10","180.20","178.90","","0.11%"
"1985- 03- 20","179.10","179.50","179.80","178.80","","-0.22%"
"1985- 03- 19","179.50","176.90","179.60","176.90","","1.47%"
"1985- 03- 18","176.90","176.50","177.70","176.50","","0.23%"
"1985- 03- 15","176.50","177.80","178.40","176.50","","-0.73%"
"1985- 03- 14","177.80","178.20","178.50","177.60","","-0.22%"
"1985- 03- 13","178.20","179.70","180.00","178.00","","-0.83%"
"1985- 03- 12","179.70","178.80","180.10","178.70","","0.50%"
"1985- 03- 11","178.80","179.10","179.50","178.20","","-0.17%"
"1985- 03- 08","179.10","179.50","180.00","179.10","","-0.22%"
"1985- 03- 07","179.50","180.70","180.70","179.40","","-0.66%"
"1985- 03- 06","180.70","182.20","182.20","180.60","","-0.82%"
"1985- 03- 05","182.20","182.10","182.70","181.40","","0.05%"
"1985- 03- 04","182.10","183.20","183.40","181.40","","-0.60%"
"1985- 03- 01","183.20","181.20","183.90","181.20","","1.10%"
"1985- 02- 28","181.20","180.70","181.20","180.30","","0.28%"
"1985- 02- 27","180.70","181.20","181.90","180.50","","-0.28%"
"1985- 02- 26","181.20","179.20","181.60","179.20","","1.12%"
"1985- 02- 25","179.20","179.40","179.40","178.10","","-0.11%"
"1985- 02- 22","179.40","180.20","180.40","179.20","","-0.44%"
"1985- 02- 21","180.20","181.20","181.20","180.00","","-0.55%"
"1985- 02- 20","181.20","181.30","182.10","180.60","","-0.06%"
"1985- 02- 19","181.30","181.60","181.60","180.90","","-0.17%"
"1985- 02- 15","181.60","182.40","182.70","181.20","","-0.44%"
"1985- 02- 14","182.40","183.30","183.90","182.40","","-0.49%"
"1985- 02- 13","183.30","180.60","183.90","180.50","","1.50%"
"1985- 02- 12","180.60","180.50","180.80","179.40","","0.06%"
"1985- 02- 11","180.50","182.20","182.20","180.10","","-0.93%"
"1985- 02- 08","182.20","181.80","182.40","181.70","","0.22%"
"1985- 02- 07","181.80","180.40","182.00","180.40","","0.78%"
"1985- 02- 06","180.40","180.60","181.50","180.30","","-0.11%"
"1985- 02- 05","180.60","180.30","181.50","180.10","","0.17%"
"1985- 02- 04","180.30","178.60","180.30","177.80","","0.95%"
"1985- 02- 01","178.60","179.60","179.60","178.40","","-0.56%"
"1985- 01- 31","179.60","179.40","179.80","178.60","","0.11%"
"1985- 01- 30","179.40","179.20","180.30","179.10","","0.11%"
"1985- 01- 29","179.20","177.40","179.20","176.60","","1.01%"
"1985- 01- 28","177.40","177.30","178.20","176.60","","0.06%"
"1985- 01- 25","177.30","176.70","177.80","176.50","","0.34%"
"1985- 01- 24","176.70","177.30","178.20","176.60","","-0.34%"
"1985- 01- 23","177.30","175.50","177.30","175.20","","1.03%"
"1985- 01- 22","175.50","175.20","176.60","175.20","","0.17%"
"1985- 01- 21","175.20","171.30","175.40","171.30","","2.28%"
"1985- 01- 18","171.30","170.70","171.40","170.70","","0.35%"
"1985- 01- 17","170.70","171.20","171.30","170.20","","-0.29%"
"1985- 01- 16","171.20","170.80","171.90","170.40","","0.23%"
"1985- 01- 15","170.80","170.50","171.80","170.40","","0.18%"
"1985- 01- 14","170.50","167.90","170.60","167.60","","1.55%"
"1985- 01- 11","167.90","168.30","168.70","167.60","","-0.24%"
"1985- 01- 10","168.30","165.20","168.30","165.00","","1.88%"
"1985- 01- 09","165.20","164.00","165.60","164.00","","0.73%"
"1985- 01- 08","164.00","164.20","164.60","163.90","","-0.12%"
"1985- 01- 07","164.20","163.70","164.70","163.70","","0.31%"
"1985- 01- 04","163.70","164.60","164.60","163.40","","-0.55%"
"1985- 01- 03","164.60","165.40","166.10","164.40","","-0.48%"
"1985- 01- 02","165.40","167.20","167.20","165.20","","-1.08%"
"1984- 12- 31","167.20","166.30","167.30","166.10","","0.54%"
"1984- 12- 28","166.30","165.80","166.30","165.70","","0.30%"
"1984- 12- 27","165.80","166.50","166.50","165.60","","-0.42%"
"1984- 12- 26","166.50","166.80","166.80","166.30","","-0.18%"
"1984- 12- 24","166.80","165.50","166.90","165.50","","0.79%"
"1984- 12- 21","165.50","166.40","166.40","164.60","","-0.54%"
"1984- 12- 20","166.40","167.20","167.60","166.30","","-0.48%"
"1984- 12- 19","167.20","168.10","169.00","166.80","","-0.54%"
"1984- 12- 18","168.10","163.60","168.10","163.60","","2.75%"
"1984- 12- 17","163.60","162.70","163.60","162.70","","0.55%"
"1984- 12- 14","162.70","161.80","163.50","161.60","","0.56%"
"1984- 12- 13","161.80","162.60","162.90","161.50","","-0.49%"
"1984- 12- 12","162.60","163.10","163.20","162.60","","-0.31%"
"1984- 12- 11","163.10","162.80","163.20","162.60","","0.18%"
"1984- 12- 10","162.80","162.30","163.30","161.50","","0.31%"
"1984- 12- 07","162.30","162.80","163.30","162.30","","-0.31%"
"1984- 12- 06","162.80","162.10","163.10","161.80","","0.43%"
"1984- 12- 05","162.10","163.40","163.40","161.90","","-0.80%"
"1984- 12- 04","163.40","162.80","163.90","162.80","","0.37%"
"1984- 12- 03","162.80","163.60","163.60","162.30","","-0.49%"
"1984- 11- 30","163.60","163.90","163.90","163.00","","-0.18%"
"1984- 11- 29","163.90","165.00","165.00","163.80","","-0.67%"
"1984- 11- 28","165.00","166.30","166.90","165.00","","-0.78%"
"1984- 11- 27","166.30","165.60","166.80","165.10","","0.42%"
"1984- 11- 26","165.60","166.90","166.90","165.40","","-0.78%"
"1984- 11- 23","166.90","164.50","166.90","164.50","","1.46%"
"1984- 11- 21","164.50","164.20","164.70","163.30","","0.18%"
"1984- 11- 20","164.20","163.10","164.50","163.10","","0.67%"
"1984- 11- 19","163.10","164.10","164.30","163.00","","-0.61%"
"1984- 11- 16","164.10","165.90","166.20","164.10","","-1.08%"
"1984- 11- 15","165.90","166.00","166.50","165.60","","-0.06%"
"1984- 11- 14","166.00","166.00","166.40","165.40","","0.00%"
"1984- 11- 13","166.00","167.40","167.40","165.80","","-0.84%"
"1984- 11- 12","167.40","167.60","167.70","166.70","","-0.12%"
"1984- 11- 09","167.60","168.70","169.50","167.40","","-0.65%"
"1984- 11- 08","168.70","169.20","169.30","168.30","","-0.30%"
"1984- 11- 07","169.20","170.40","170.40","168.40","","-0.70%"
"1984- 11- 06","170.40","168.60","170.40","168.60","","1.07%"
"1984- 11- 05","168.60","167.40","168.70","167.30","","0.72%"
"1984- 11- 02","167.40","167.50","167.90","167.20","","-0.06%"
"1984- 11- 01","167.50","166.10","167.80","166.10","","0.84%"
"1984- 10- 31","166.10","166.80","166.90","166.00","","-0.42%"
"1984- 10- 30","166.80","164.80","167.30","164.80","","1.21%"
"1984- 10- 29","164.80","165.30","165.30","164.70","","-0.30%"
"1984- 10- 26","165.30","166.30","166.30","164.90","","-0.60%"
"1984- 10- 25","166.30","167.20","167.60","166.20","","-0.54%"
"1984- 10- 24","167.20","167.10","167.50","166.80","","0.06%"
"1984- 10- 23","167.10","167.40","168.30","166.80","","-0.18%"
"1984- 10- 22","167.40","168.00","168.40","167.30","","-0.36%"
"1984- 10- 19","168.00","168.10","169.60","167.30","","-0.06%"
"1984- 10- 18","168.10","164.10","168.10","163.80","","2.44%"
"1984- 10- 17","164.10","164.80","165.00","163.70","","-0.42%"
"1984- 10- 16","164.80","165.80","165.80","164.70","","-0.60%"
"1984- 10- 15","165.80","164.20","166.20","164.10","","0.97%"
"1984- 10- 12","164.20","162.80","164.50","162.80","","0.86%"
"1984- 10- 11","162.80","162.10","162.90","162.00","","0.43%"
"1984- 10- 10","162.10","161.70","162.10","160.00","","0.25%"
"1984- 10- 09","161.70","162.10","162.80","161.60","","-0.25%"
"1984- 10- 08","162.10","162.70","162.70","161.80","","-0.37%"
"1984- 10- 05","162.70","162.90","163.30","162.50","","-0.12%"
"1984- 10- 04","162.90","162.40","163.20","162.40","","0.31%"
"1984- 10- 03","162.40","163.60","163.60","162.20","","-0.73%"
"1984- 10- 02","163.60","164.60","165.20","163.60","","-0.61%"
"1984- 10- 01","164.60","166.10","166.10","164.50","","-0.90%"
"1984- 09- 28","166.10","167.00","167.00","165.80","","-0.54%"
"1984- 09- 27","167.00","166.30","167.20","166.30","","0.42%"
"1984- 09- 26","166.30","165.60","167.20","165.60","","0.42%"
"1984- 09- 25","165.60","165.30","166.00","164.40","","0.18%"
"1984- 09- 24","165.30","165.70","166.10","165.00","","-0.24%"
"1984- 09- 21","165.70","167.50","168.70","165.70","","-1.07%"
"1984- 09- 20","167.50","166.90","167.50","166.70","","0.36%"
"1984- 09- 19","166.90","167.70","168.80","166.90","","-0.48%"
"1984- 09- 18","167.70","168.90","168.90","167.60","","-0.71%"
"1984- 09- 17","168.90","168.80","169.40","168.00","","0.06%"
"1984- 09- 14","168.80","167.90","169.70","167.90","","0.54%"
"1984- 09- 13","167.90","164.70","167.90","164.70","","1.94%"
"1984- 09- 12","164.70","164.40","164.80","164.10","","0.18%"
"1984- 09- 11","164.40","164.30","166.20","164.30","","0.06%"
"1984- 09- 10","164.30","164.40","165.10","163.10","","-0.06%"
"1984- 09- 07","164.40","165.70","166.30","164.20","","-0.78%"
"1984- 09- 06","165.70","164.30","165.90","164.30","","0.85%"
"1984- 09- 05","164.30","164.90","164.90","163.80","","-0.36%"
"1984- 09- 04","164.90","166.70","166.70","164.70","","-1.08%"
"1984- 08- 31","166.70","166.60","166.70","165.80","","0.06%"
"1984- 08- 30","166.60","167.10","167.20","166.60","","-0.30%"
"1984- 08- 29","167.10","167.40","168.20","167.00","","-0.18%"
"1984- 08- 28","167.40","166.40","167.40","166.20","","0.60%"
"1984- 08- 27","166.40","167.50","167.50","165.80","","-0.66%"
